"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 24 12:18:01 GMT 2021","Tue Aug 24 12:18:04 GMT 2021","3340","","ForumTestPOM","","ForumTestPOM","add_profile_information","Profil információk hozzáadása",""
"broken","Wed Aug 25 13:44:23 GMT 2021","Wed Aug 25 13:45:24 GMT 2021","60915","","ForumTest","","ForumTest","Read_from_file","Bejelentkezési adatok beolvasása fájlból",""
"passed","Wed Aug 25 13:40:45 GMT 2021","Wed Aug 25 13:40:54 GMT 2021","9013","","ForumTest","","ForumTest","List_information","Fórum keresési találatok kilistázása",""
"broken","Wed Aug 25 13:42:21 GMT 2021","Wed Aug 25 13:43:22 GMT 2021","60807","","ForumTest","","ForumTest","Logging_out","Kijelentkezés az Index fórumról",""
"broken","Wed Aug 25 13:41:01 GMT 2021","Wed Aug 25 13:41:20 GMT 2021","18631","","ForumTest","","ForumTest","remove_information","Profil információk eltávolítása",""
"passed","Wed Aug 25 13:40:54 GMT 2021","Wed Aug 25 13:41:01 GMT 2021","7304","","ForumTest","","ForumTest","writeprivacytextintodocument","Adatvédelmi információk szövegfájlba történő kiírása",""
"broken","Wed Aug 25 13:45:24 GMT 2021","Wed Aug 25 13:46:25 GMT 2021","60918","","ForumTest","","ForumTest","add_profile_information","Profil információk hozzáadása",""
"passed","Wed Aug 25 13:40:27 GMT 2021","Wed Aug 25 13:40:45 GMT 2021","18387","","ForumTest","","ForumTest","loop_through_list","Fórum keresési találatokon keresztül történő loopolás",""
"passed","Tue Aug 24 11:59:39 GMT 2021","Tue Aug 24 11:59:39 GMT 2021","231","","ForumTestPOM","","ForumTestPOM","Print_text_from_main_page","Szöveg kinyerése weboldalról és console-ba való kiprintelése",""
"passed","Tue Aug 24 11:02:00 GMT 2021","Tue Aug 24 11:02:04 GMT 2021","3688","","ForumTestPOM","","ForumTestPOM","modify_profile_informations","Profil információk módosítása",""
"passed","Tue Aug 24 12:15:17 GMT 2021","Tue Aug 24 12:15:23 GMT 2021","5776","","ForumTestPOM","","ForumTestPOM","Read_from_file","Bejelentkezési adatok beolvasása fájlból",""
"passed","Tue Aug 24 12:18:24 GMT 2021","Tue Aug 24 12:18:25 GMT 2021","596","","ForumTestPOM","","ForumTestPOM","writeprivacytextintodocument","Adatvédelmi információk szövegfájlba történő kiírása",""
"passed","Tue Aug 24 12:17:36 GMT 2021","Tue Aug 24 12:17:51 GMT 2021","14585","","ForumTestPOM","","ForumTestPOM","loop_through_list","Fórum keresési találatokon keresztül történő loopolás",""
"passed","Tue Aug 24 12:17:12 GMT 2021","Tue Aug 24 12:17:16 GMT 2021","3640","","ForumTestPOM","","ForumTestPOM","Logging_out","Kijelentkezés az Index fórumról",""
"passed","Tue Aug 24 12:18:13 GMT 2021","Tue Aug 24 12:18:16 GMT 2021","3483","","ForumTestPOM","","ForumTestPOM","remove_information","Profil információk eltávolítása",""
"broken","Wed Aug 25 13:43:22 GMT 2021","Wed Aug 25 13:44:23 GMT 2021","60855","","ForumTest","","ForumTest","Print_text_from_main_page","Szöveg kinyerése weboldalról és console-ba való kiprintelése",""
"passed","Tue Aug 24 12:17:25 GMT 2021","Tue Aug 24 12:17:26 GMT 2021","1915","","ForumTestPOM","","ForumTestPOM","List_information","Fórum keresési találatok kilistázása",""
"broken","Wed Aug 25 13:41:20 GMT 2021","Wed Aug 25 13:42:21 GMT 2021","60866","","ForumTest","","ForumTest","Login_function","Belépés az Index fórumra",""
"passed","Wed Aug 25 13:40:17 GMT 2021","Wed Aug 25 13:40:27 GMT 2021","9694","","ForumTest","","ForumTest","read_multiple_info","Egyidejűleg több keresési fogalom beolvasása fájlból",""
"passed","Tue Aug 24 12:15:33 GMT 2021","Tue Aug 24 12:15:35 GMT 2021","1956","","ForumTestPOM","","ForumTestPOM","read_multiple_info","Egyidejűleg több keresési fogalom beolvasása fájlból",""
"broken","Tue Aug 24 11:02:04 GMT 2021","Tue Aug 24 11:02:04 GMT 2021","3","","ForumTestPOM","","ForumTestPOM","Register","Regisztrálás az Index fórumra",""
"broken","Wed Aug 25 13:39:49 GMT 2021","Wed Aug 25 13:40:17 GMT 2021","27849","","ForumTest","","ForumTest","modify_profile_informations","Profil információk módosítása",""
"skipped","Wed Aug 25 13:41:01 GMT 2021","Wed Aug 25 13:41:01 GMT 2021","0","","ForumTest","","ForumTest","Register","Regisztrálás az Index fórumra",""
"passed","Tue Aug 24 11:02:43 GMT 2021","Tue Aug 24 11:02:45 GMT 2021","2119","","ForumTestPOM","","ForumTestPOM","Login_function","Belépés az Index fórumra",""
